The Brooklyn Tabernacle Choir,324.44036,0.40511572169138649,Lead Me Lord,1995
Ellen McIlwaine,275.12117999999998,0.24274187894946822,Spontanous Combustion,0
Vince Guaraldi / Bola Sete,294.66077000000001,0.38679017713901431,Choro,0
Maurice Chevalier,193.20117999999999,nan,Ma Louise,0
Carl Cox Vs Yousef,357.82485000000003,0.51125483510024283,I Want You (Forever),1991
Organized Konfusion,198.34729999999999,0.46048484498641545,Hate,1997
Martina McBride,261.95546000000002,0.48828987603734525,I Can't Stop Loving You,2005
Horace Andy,176.27383,nan,Thank You Lord,1985
Nazz,220.89098000000001,nan,How Can You Call That Beautiful (Stewkey Vocal),0
Tyrone Davis,235.91138000000001,nan,Cheatin' In The Next Room,0
Hot Tuna,239.59465,nan,Candy Man,1971
Richard Burton,171.49341999999999,0.0,I See The Boys Of Summer,0
Rory Block,266.05669,0.0,Three Is a Crowd,0
Boyz II Men,329.27301999999997,0.34580223396532944,On Bended Knee,1994
Howard Armstrong,198.922,0.33355480727644932,My Four Reasons,0
Donny Hathaway,283.21913999999998,0.61736561757178177,Little Girl (LP Version),1971
Miguel Gallardo,238.68036000000001,nan,Eternamente Amame,0
Les Ogres De Barback,254.06648999999999,0.39439485610058261,Niev nietch nievitch,1999
DJ X-Change featuring DJ Joey A,184.31954999999999,nan,Come Over,0
Morel,311.40526,nan,Blue Taxi,0
Tony Joe White,162.53342000000001,0.37479683702140532,I Want Love (Tween You & Me) (Album Version),0
Wolfmother,212.37505999999999,nan,White Feather,2009
The Roches,338.33751000000001,0.26586104921065007,Christlike Roche,1995
Bob Margolin,126.51057,0.23379647424179947,You Rascal You,0
Thomas Battenstein,205.58322000000001,nan,Sympathy,0
Jupiter Rising,193.4624,0.21508031850922793,They Say (Album),2007
Dharma Bums,127.47709999999999,nan,Simon's Folly,0
Saafir,234.762,nan,Crawl Before You Ball (Album Version),1999
The Verve Pipe,292.8322,0.46630483075728635,Medicate Myself,2001
Bob Neuwirth,241.10974999999999,0.48061061838775304,Biding Her Time,1990
Marvin Sapp,270.68036000000001,0.26568337971023082,More And More  (LP Version),0
James Hunter,188.73424,nan,Cowboy Ways,0
Nelson Ned,211.80036000000001,nan,Brasas Vivas,0
Mish Mash,254.32771,nan,Kolomeyke,0
Cama,210.36363,nan,In This Life,2009
Maxi Priest,301.81832000000003,0.34580223396532944,Groovin' In The Midnight,1991
Porcupine Tree,416.80934000000002,0.82517354037808421,Waiting,1997
Ragheb Alama,413.36117999999999,0.0,A'chek Ouyounik (2009 Digital Remaster),0
Foo Fighters,117.002,nan,Hell,2005
Shakira Featuring Wyclef Jean,217.36444,0.73738531022761855,Hips Don't Lie (featuring Wyclef Jean),0
The Avengers,122.72281,nan,Juoksuhauta-twist (Elämä juoksuhaudoissa),0
Robben Ford,203.98974999999999,0.47212111953959446,I Got Over It (Album Version),1988
Brazilian Tropical Orchestra,192.44363000000001,0.0,One Less Bell To Answer,0
Gil Semedo,285.36117999999999,0.39200877147130697,Festa,0
Soda Stereo,225.12280999999999,nan,Te Hacen Falta Vitaminas,1984
Xmilk,123.66322,nan,Sense And Trick,0
Dolce; Oscar G.,525.16525999999999,nan,Fire (Oscar G Space Vocal Mix),0
Britt Nicole,204.06811999999999,0.23642018223073641,Hanging On (Medium Key Performance Track Without Background Vocals),0
Schizoid,166.00771,nan,Grim Prospects (Version 2 Remix),0
Toni Braxton Featuring Shaggy,219.01016000000001,nan,Christmas In Jamaica,2001
Perrey And Kingsley,127.9473,0.44440171452285138,Gossippo Perpetuo,2001
Sven Tasnadi,570.90566999999999,nan,2190 Dias Contigo,0
Eddie,230.00771,nan,No Control,0
Enthroned,240.74404000000001,0.54305286419928955,The Vitalized Shell,2010
Suzanne Ciani,192.20853,0.6085000789194116,Mozart,1989
Milan Band,152.03219999999999,nan,Ciao Milan,0
Johnny Osbourne,215.30077,0.0,Lend Me Your Chopper,2004
Dolly Parton,155.21914000000001,nan,Letter To Heaven,1971
Rance Allen Group,207.12443999999999,nan,Heaven is Where The Heart Is,0
Pearl Jam,428.56443999999999,0.65930466916440555,Inside Job,2006
Natalie Cole,185.7824,nan,Take A Look  (LP Version),0
Mastodon,654.28853000000004,0.62661280269560082,The Czar: Usurper/Escape/Martyr/Spiral (Album Version),2009
Kiril Valeri,306.72933999999998,0.27077599894632748,Bulgarian Dream,0
Word,229.51138,nan,Amalgama,0
DJ Quik,205.58322000000001,nan,Born and Raised In Compton,1991
Hank Locklin,127.05914,0.4944895175021134,We're Gonna Go Fishin',0
BT,44.355460000000001,0.30416950343527516,Robbers Kill Cop,0
2-4 Grooves feat. Reki D.,203.83302,nan,Relax,2009
The Jordanaires,176.50892999999999,nan,Sweet By And By,0
Descendents,140.66892999999999,0.51944858149405881,Orgofart,1986
L.A. Guns,201.09016,nan,Bitch Is Back,1988
Bare Jr.,254.79791,0.0,Naked Albino,1998
Shelley Fabares,143.07220000000001,0.0,Johnny Loves Me (LP Version),0
Norrie Paramor,163.49995000000001,0.0,Dearly Beloved,0
Gary Hobbs,289.64526000000001,0.0,The Look Of Love,0
Diesel Boy,124.15955,0.40565219615969267,Cooler Than You,1998
Angelo Badalamenti,167.3922,0.4454545254934259,Taryns Deepest Fear,0
Cradle Of Filth,321.35791,nan,Summer Dying Fast,1994
Jim Chappell,263.94076999999999,nan,Still,0
Ladybug,341.36770999999999,nan,Snapshot,0
Bandido,333.13914,nan,End Of The Road (Head Hornys Remix),0
Brixx,349.12608,nan,7 Miles,0
Nine Inch Nails,168.56771000000001,nan,The Frail,1999
